bucket_public,mfa_active,port_22_open,all_ports_open,retention_days,users_without_mfa,label
0,0,0,0,210,1,non-compliant
0,1,1,1,365,0,non-compliant
0,1,0,0,169,0,compliant
0,1,0,0,87,0,non-compliant
0,1,0,0,343,0,compliant
0,1,1,0,104,0,non-compliant
0,1,0,0,52,0,non-compliant
0,1,0,0,136,0,compliant
0,0,0,0,249,3,non-compliant
0,1,0,0,194,0,compliant
0,1,1,0,130,0,non-compliant
0,1,0,0,113,0,compliant
1,1,0,0,185,0,non-compliant
0,0,1,1,59,2,non-compliant
1,0,1,1,86,3,non-compliant
0,0,1,1,39,2,non-compliant
0,1,0,0,234,0,compliant
0,1,1,1,365,0,non-compliant
0,1,0,0,178,0,compliant
0,1,0,0,200,0,compliant
0,1,1,0,122,0,non-compliant
0,1,1,0,277,0,non-compliant
0,1,1,1,365,0,non-compliant
1,0,1,0,17,3,non-compliant
1,0,1,0,3,4,non-compliant
0,1,1,0,306,0,non-compliant
0,1,0,0,282,0,compliant
0,1,0,0,382,0,compliant
0,1,0,0,134,0,compliant
0,1,0,0,2,0,non-compliant
1,1,0,0,330,0,non-compliant
0,1,0,0,283,0,compliant
0,1,0,0,294,0,compliant
0,0,1,1,55,3,non-compliant
0,0,0,0,311,1,non-compliant
0,1,0,0,54,0,non-compliant
1,0,1,0,19,4,non-compliant
0,1,0,0,101,0,compliant
0,1,0,0,341,0,compliant
0,1,1,0,224,0,non-compliant
0,1,0,0,120,0,compliant
0,1,1,0,69,0,non-compliant
0,1,0,0,363,0,compliant
0,1,0,0,230,0,compliant
0,1,1,1,365,0,non-compliant
0,1,0,0,232,0,compliant
0,1,0,0,191,0,compliant
0,1,0,0,2,0,non-compliant
0,1,1,0,2,0,non-compliant
1,1,0,0,152,0,non-compliant
0,1,0,0,131,0,compliant
0,1,0,0,52,0,non-compliant
0,1,1,0,1,0,non-compliant
0,1,0,0,359,0,compliant
0,1,0,0,188,0,compliant
0,0,0,0,287,3,non-compliant
1,1,0,0,320,0,non-compliant
0,0,0,0,254,1,non-compliant
0,1,1,0,350,0,non-compliant
0,1,1,0,152,0,non-compliant
1,1,0,0,303,0,non-compliant
0,1,1,1,365,0,non-compliant
0,1,0,0,214,0,compliant
1,1,0,0,346,0,non-compliant
0,1,1,0,9,0,non-compliant
0,1,0,0,329,0,compliant
0,0,1,1,42,3,non-compliant
0,1,0,0,213,0,compliant
0,1,1,0,117,0,non-compliant
0,1,0,0,267,0,compliant
0,1,1,0,130,0,non-compliant
0,0,1,1,16,1,non-compliant
0,1,1,0,252,0,non-compliant
